candidate_id,rank,score,reasoning
CAND_0006567,1,0.985545,"Senior AI Engineer with 7.9 years of experience in retrieval, ranking, recommendation; location: Noida, Uttar Pradesh, recruiter response rate 0.79."
CAND_0007567,2,0.983535,"AI Specialist with 6.1 years of experience in recommendation, faiss, nlp; location: Kochi, Kerala, recruiter response rate 0.80."
CAND_0070525,3,0.983475,"Senior Software Engineer (ML) with 5.4 years of experience in retrieval, ranking, recommendation; location: Hyderabad, Telangana, recruiter response rate 0.93."
CAND_0053605,4,0.98172,"Senior Software Engineer (ML) with 6.9 years of experience in ranking, recommendation, nlp; location: Noida, Uttar Pradesh, recruiter response rate 0.88."
CAND_0064888,5,0.981595,"ML Engineer with 5.8 years of experience in embeddings, nlp, python; location: Vizag, Andhra Pradesh, recruiter response rate 0.92."
CAND_0083852,6,0.980795,"Data Scientist with 6.0 years of experience in retrieval, ranking, recommendation; location: Ahmedabad, Gujarat, recruiter response rate 0.85. Concern: 90-day notice period."
CAND_0052682,7,0.97887,"NLP Engineer with 6.6 years of experience in ranking, recommendation, embeddings; location: Vizag, Andhra Pradesh, recruiter response rate 0.88."
CAND_0048558,8,0.9787,"Data Scientist with 6.7 years of experience in retrieval, ranking, recommendation; location: Noida, Uttar Pradesh, recruiter response rate 0.80."
CAND_0073007,9,0.978075,"AI Specialist with 5.8 years of experience in retrieval, ranking, recommendation; location: Bangalore, Karnataka, recruiter response rate 0.83."
CAND_0059795,10,0.977685,"Senior Software Engineer (ML) with 5.6 years of experience in retrieval, ranking, recommendation; location: Mumbai, Maharashtra, recruiter response rate 0.75."
CAND_0011687,11,0.976455,"Senior NLP Engineer with 7.8 years of experience in retrieval, ranking, recommendation; location: Indore, Madhya Pradesh, recruiter response rate 0.89."
CAND_0005538,12,0.97598,"Senior AI Engineer with 5.9 years of experience in retrieval, ranking, recommendation; location: Kolkata, West Bengal, recruiter response rate 0.81. Concern: 90-day notice period."
CAND_0032887,13,0.975715,"ML Engineer with 6.1 years of experience in recommendation, nlp, python; location: Singapore, recruiter response rate 0.81."
CAND_0036121,14,0.97524,"ML Engineer with 5.2 years of experience in retrieval, ranking, embeddings; location: Chennai, Tamil Nadu, recruiter response rate 0.49."
CAND_0079387,15,0.975195,"AI Engineer with 6.9 years of experience in retrieval, ranking, recommendation; location: Trivandrum, Kerala, recruiter response rate 0.81."
CAND_0093193,16,0.97452,"Senior Machine Learning Engineer with 7.9 years of experience in retrieval, ranking; location: Bangalore, Karnataka, recruiter response rate 0.61."
CAND_0011327,17,0.97329,"AI Research Engineer with 6.3 years of experience in retrieval, ranking, recommendation; location: Gurgaon, Haryana, recruiter response rate 0.79."
CAND_0046525,18,0.972,"Senior Machine Learning Engineer with 6.1 years of experience in retrieval, ranking, embeddings; location: Pune, Maharashtra, recruiter response rate 0.88."
CAND_0002025,19,0.97118,"Senior AI Engineer with 5.9 years of experience in retrieval, ranking, recommendation; location: Trivandrum, Kerala, recruiter response rate 0.80."
CAND_0037566,20,0.97105,"Machine Learning Engineer with 6.9 years of experience in retrieval, ranking, recommendation; location: Bangalore, Karnataka, recruiter response rate 0.50."
CAND_0072688,21,0.970605,"Data Scientist with 6.9 years of experience in retrieval, ranking, recommendation; location: Pune, Maharashtra, recruiter response rate 0.87."
CAND_0077337,22,0.969365,"Staff Machine Learning Engineer with 7.0 years of experience in retrieval, ranking, recommendation; location: Kochi, Kerala, recruiter response rate 0.95."
CAND_0096104,23,0.967245,"AI Specialist with 7.0 years of experience in retrieval, ranking, recommendation; location: Delhi, Delhi, recruiter response rate 0.33."
CAND_0070514,24,0.966414,"AI Specialist with 5.5 years of experience in recommendation, faiss, pinecone; location: Bangalore, Karnataka, recruiter response rate 0.80."
CAND_0068932,25,0.96637,"ML Engineer with 5.2 years of experience in retrieval, ranking, recommendation; location: Noida, Uttar Pradesh, recruiter response rate 0.82."
CAND_0041610,26,0.96625,"Recommendation Systems Engineer with 6.7 years of experience in retrieval, ranking, recommendation; location: Indore, Madhya Pradesh, recruiter response rate 0.52."
CAND_0062247,27,0.966085,"AI Engineer with 7.3 years of experience in retrieval, ranking, recommendation; location: Kochi, Kerala, recruiter response rate 0.78."
CAND_0027691,28,0.965595,"NLP Engineer with 6.5 years of experience in retrieval, ranking, recommendation; location: Pune, Maharashtra, recruiter response rate 0.68."
CAND_0006418,29,0.965505,"Machine Learning Engineer with 5.7 years of experience in retrieval, ranking, recommendation; location: Gurgaon, Haryana, recruiter response rate 0.92."
CAND_0074342,30,0.96424,"Data Scientist with 5.7 years of experience in retrieval, ranking, nlp; location: Sydney, recruiter response rate 0.76."
CAND_0018722,31,0.96393,"Recommendation Systems Engineer with 6.6 years of experience in retrieval, ranking, recommendation; location: Toronto, recruiter response rate 0.79. Concern: 90-day notice period."
CAND_0021491,32,0.96371,"AI Research Engineer with 6.1 years of experience in retrieval, ranking, recommendation; location: Bhubaneswar, Odisha, recruiter response rate 0.61. Concern: 90-day notice period."
CAND_0037980,33,0.96239,"Senior Applied Scientist with 9.0 years of experience in retrieval, ranking, recommendation; location: Kolkata, West Bengal, recruiter response rate 0.63."
CAND_0010541,34,0.96225,"AI Research Engineer with 6.2 years of experience in retrieval, ranking, recommendation; location: Hyderabad, Telangana, recruiter response rate 0.59."
CAND_0052328,35,0.96207,"Recommendation Systems Engineer with 6.5 years of experience in retrieval, ranking, recommendation; location: Pune, Maharashtra, recruiter response rate 0.79."
CAND_0081852,36,0.96204,"Senior Data Scientist with 5.9 years of experience in retrieval, recommendation, embeddings; location: Delhi, Delhi, recruiter response rate 0.44."
CAND_0030468,37,0.961955,"Senior Applied Scientist with 5.4 years of experience in retrieval, ranking, recommendation; location: Indore, Madhya Pradesh, recruiter response rate 0.78."
CAND_0073883,38,0.9614,"AI Specialist with 5.3 years of experience in retrieval, ranking, recommendation; location: Chandigarh, Chandigarh, recruiter response rate 0.92. Concern: 90-day notice period."
CAND_0088025,39,0.96131,"Staff Machine Learning Engineer with 8.6 years of experience in retrieval, ranking, recommendation; location: Jaipur, Rajasthan, recruiter response rate 0.83. Concern: 90-day notice period."
CAND_0051466,40,0.961305,"AI Research Engineer with 5.3 years of experience in retrieval, nlp, python; location: Trivandrum, Kerala, recruiter response rate 0.65."
CAND_0061257,41,0.96114,"Staff Machine Learning Engineer with 8.0 years of experience in retrieval, ranking, python; location: Noida, Uttar Pradesh, recruiter response rate 0.87."
CAND_0049615,42,0.961005,"ML Engineer with 5.1 years of experience in retrieval, ranking, recommendation; location: Indore, Madhya Pradesh, recruiter response rate 0.28."
CAND_0049978,43,0.9609,"Senior Software Engineer (ML) with 6.6 years of experience in retrieval, ranking, recommendation; location: Trivandrum, Kerala, recruiter response rate 0.71."
CAND_0074735,44,0.96074,"Applied ML Engineer with 5.5 years of experience in retrieval, ranking, recommendation; location: Chandigarh, Chandigarh, recruiter response rate 0.77. Concern: 90-day notice period."
CAND_0028793,45,0.9593,"Search Engineer with 7.2 years of experience in retrieval, ranking, recommendation; location: Trivandrum, Kerala, recruiter response rate 0.57. Concern: 120-day notice period."
CAND_0069905,46,0.958535,"Applied ML Engineer with 6.6 years of experience in retrieval, ranking, recommendation; location: Bhubaneswar, Odisha, recruiter response rate 0.78. Concern: 90-day notice period."
CAND_0010257,47,0.95849,"Senior Data Scientist with 6.5 years of experience in retrieval, ranking, recommendation; location: Noida, Uttar Pradesh, recruiter response rate 0.72. Concern: 120-day notice period."
CAND_0078002,48,0.95826,"Machine Learning Engineer with 6.3 years of experience in retrieval, ranking, recommendation; location: Coimbatore, Tamil Nadu, recruiter response rate 0.86."
CAND_0018013,49,0.957215,"AI Specialist with 6.7 years of experience in ranking, recommendation, vector search; location: Jaipur, Rajasthan, recruiter response rate 0.78. Concern: 90-day notice period."
CAND_0043318,50,0.95652,"Data Scientist with 6.2 years of experience in retrieval, ranking, recommendation; location: Sydney, recruiter response rate 0.42. Concern: 120-day notice period."
CAND_0000422,51,0.956495,"AI Research Engineer with 6.3 years of experience in ranking, recommendation, nlp; location: Kolkata, West Bengal, recruiter response rate 0.79. Concern: 90-day notice period."
CAND_0007412,52,0.956495,"Applied ML Engineer with 7.4 years of experience in ranking, recommendation, embeddings; location: Noida, Uttar Pradesh, recruiter response rate 0.76. Concern: 120-day notice period."
CAND_0076482,53,0.95598,"ML Engineer with 6.6 years of experience in retrieval, embeddings, pinecone; location: Austin, recruiter response rate 0.86."
CAND_0011432,54,0.955845,"Senior Data Scientist with 7.6 years of experience in retrieval, ranking, recommendation; location: Chennai, Tamil Nadu, recruiter response rate 0.67."
CAND_0060835,55,0.95519,"Senior Software Engineer (ML) with 6.6 years of experience in retrieval, ranking, recommendation; location: Bangalore, Karnataka, recruiter response rate 0.32. Concern: 90-day notice period."
CAND_0032089,56,0.955065,"ML Engineer with 6.6 years of experience in retrieval, ranking, recommendation; location: Trivandrum, Kerala, recruiter response rate 0.54."
CAND_0010603,57,0.955,"ML Engineer with 5.3 years of experience in retrieval, ranking, recommendation; location: Bangalore, Karnataka, recruiter response rate 0.94. Concern: 90-day notice period."
CAND_0029439,58,0.95436,"AI Specialist with 6.4 years of experience in retrieval, recommendation, pinecone; location: Ahmedabad, Gujarat, recruiter response rate 0.60."
CAND_0035690,59,0.954325,"Marketing Manager with 8.4 years of experience in recommendation, vector search, faiss; location: Austin, recruiter response rate 0.61."
CAND_0052335,60,0.953995,"Applied ML Engineer with 6.4 years of experience in ranking, recommendation, embeddings; location: Berlin, recruiter response rate 0.79."
CAND_0018499,61,0.95397,"Senior Machine Learning Engineer with 7.2 years of experience in retrieval, ranking, recommendation; location: Noida, Uttar Pradesh, recruiter response rate 0.61."
CAND_0008517,62,0.95339,"AI Research Engineer with 5.6 years of experience in retrieval, ranking, recommendation; location: Noida, Uttar Pradesh, recruiter response rate 0.80. Concern: 120-day notice period."
CAND_0092706,63,0.95338,"AI Research Engineer with 5.8 years of experience in retrieval, ranking, recommendation; location: Delhi, Delhi, recruiter response rate 0.78. Concern: 120-day notice period."
CAND_0007009,64,0.952575,"Recommendation Systems Engineer with 7.9 years of experience in retrieval, recommendation, embeddings; location: Noida, Uttar Pradesh, recruiter response rate 0.62."
CAND_0001131,65,0.952565,"ML Engineer with 5.8 years of experience in retrieval, ranking, vector search; location: Chennai, Tamil Nadu, recruiter response rate 0.58. Concern: 90-day notice period."
CAND_0020350,66,0.95193,"AI Engineer with 5.8 years of experience in retrieval, recommendation, vector search; location: Jaipur, Rajasthan, recruiter response rate 0.58."
CAND_0033987,67,0.95189,"ML Engineer with 6.8 years of experience in retrieval, ranking, recommendation; location: Delhi, Delhi, recruiter response rate 0.71. Concern: 90-day notice period."
CAND_0051292,68,0.951795,"Applied ML Engineer with 5.2 years of experience in retrieval, ranking, recommendation; location: Trivandrum, Kerala, recruiter response rate 0.52."
CAND_0005649,69,0.951725,"Senior Data Scientist with 7.4 years of experience in retrieval, ranking, recommendation; location: Delhi, Delhi, recruiter response rate 0.57. Concern: 90-day notice period."
CAND_0058426,70,0.951675,"Data Scientist with 6.5 years of experience in retrieval, ranking, recommendation; location: Bangalore, Karnataka, recruiter response rate 0.42."
CAND_0017093,71,0.95152,"ML Engineer with 5.9 years of experience in embeddings, nlp, python; location: Hyderabad, Telangana, recruiter response rate 0.58."
CAND_0050876,72,0.95141,"Applied ML Engineer with 6.0 years of experience in ranking, recommendation, embeddings; location: Kolkata, West Bengal, recruiter response rate 0.67. Concern: 90-day notice period."
CAND_0008295,73,0.950855,"AI Research Engineer with 6.5 years of experience in retrieval, ranking, recommendation; location: Pune, Maharashtra, recruiter response rate 0.89."
CAND_0010149,74,0.95069,"ML Engineer with 6.9 years of experience in ranking, recommendation, vector search; location: Bangalore, Karnataka, recruiter response rate 0.82. Concern: 90-day notice period."
CAND_0013393,75,0.950655,"ML Engineer with 5.3 years of experience in retrieval, ranking, recommendation; location: Bangalore, Karnataka, recruiter response rate 0.33."
CAND_0001494,76,0.95045,"Data Scientist with 6.4 years of experience in retrieval, ranking, recommendation; location: Kochi, Kerala, recruiter response rate 0.30. Concern: 90-day notice period."
CAND_0088240,77,0.950065,"Content Writer with 7.7 years of experience in retrieval, faiss, pinecone; location: Bangalore, Karnataka, recruiter response rate 0.48."
CAND_0004402,78,0.95001,"AI Research Engineer with 6.0 years of experience in retrieval, ranking, recommendation; location: Delhi, Delhi, recruiter response rate 0.83."
CAND_0060315,79,0.94988,"Senior Software Engineer (ML) with 5.4 years of experience in retrieval, ranking, recommendation; location: Bangalore, Karnataka, recruiter response rate 0.63. Concern: 90-day notice period."
CAND_0018925,80,0.949445,"AI Research Engineer with 5.8 years of experience in retrieval, ranking, recommendation; location: Chandigarh, Chandigarh, recruiter response rate 0.45. Concern: 90-day notice period."
CAND_0018094,81,0.94938,"ML Engineer with 5.2 years of experience in retrieval, pinecone, nlp; location: Bangalore, Karnataka, recruiter response rate 0.69."
CAND_0091909,82,0.94938,"Machine Learning Engineer with 6.9 years of experience in retrieval, ranking, recommendation; location: Bangalore, Karnataka, recruiter response rate 0.65."
CAND_0086022,83,0.949295,"Senior Applied Scientist with 5.3 years of experience in retrieval, ranking, recommendation; location: Kolkata, West Bengal, recruiter response rate 0.55."
CAND_0025882,84,0.949005,"Senior Software Engineer (ML) with 5.6 years of experience in retrieval, ranking, recommendation; location: Chennai, Tamil Nadu, recruiter response rate 0.79."
CAND_0093883,85,0.948735,"AI Research Engineer with 5.0 years of experience in retrieval, ranking, recommendation; location: Bhubaneswar, Odisha, recruiter response rate 0.56."
CAND_0098952,86,0.948545,"AI Research Engineer with 5.5 years of experience in retrieval, ranking, recommendation; location: Gurgaon, Haryana, recruiter response rate 0.66."
CAND_0072020,87,0.947875,"Senior Software Engineer (ML) with 6.1 years of experience in retrieval, ranking, recommendation; location: Seattle, recruiter response rate 0.38."
CAND_0046064,88,0.94779,"Senior NLP Engineer with 8.9 years of experience in retrieval, ranking, recommendation; location: Coimbatore, Tamil Nadu, recruiter response rate 0.78."
CAND_0072407,89,0.947475,"Civil Engineer with 7.3 years of experience in retrieval, embeddings, pinecone; location: Chennai, Tamil Nadu, recruiter response rate 0.65."
CAND_0093401,90,0.94724,"AI Specialist with 6.0 years of experience in retrieval, embeddings, nlp; location: Kolkata, West Bengal, recruiter response rate 0.85. Concern: 120-day notice period."
CAND_0031593,91,0.94712,"Search Engineer with 7.8 years of experience in retrieval, ranking, recommendation; location: Kolkata, West Bengal, recruiter response rate 0.58. Concern: 90-day notice period."
CAND_0064618,92,0.94707,"Project Manager with 5.7 years of experience in recommendation, embeddings, vector search; location: Bhubaneswar, Odisha, recruiter response rate 0.69."
CAND_0080051,93,0.946695,"Data Scientist with 5.2 years of experience in retrieval, ranking, recommendation; location: Gurgaon, Haryana, recruiter response rate 0.54."
CAND_0058688,94,0.946425,"AI Engineer with 6.7 years of experience in retrieval, ranking, recommendation; location: Berlin, recruiter response rate 0.74."
CAND_0068811,95,0.9463,"Applied ML Engineer with 8.0 years of experience in retrieval, ranking, recommendation; location: Pune, Maharashtra, recruiter response rate 0.42."
CAND_0037160,96,0.946185,"Data Scientist with 6.0 years of experience in retrieval, ranking, recommendation; location: Mumbai, Maharashtra, recruiter response rate 0.74."
CAND_0029117,97,0.94605,"Senior Software Engineer (ML) with 5.6 years of experience in recommendation, nlp, python; location: Kochi, Kerala, recruiter response rate 0.72."
CAND_0003557,98,0.945545,"ML Engineer with 6.8 years of experience in ranking, recommendation, nlp; location: Chandigarh, Chandigarh, recruiter response rate 0.47. Concern: 90-day notice period."
CAND_0062561,99,0.94538,"ML Engineer with 5.9 years of experience in retrieval, ranking, nlp; location: Bhubaneswar, Odisha, recruiter response rate 0.36."
CAND_0045862,100,0.94526,"AI Specialist with 6.7 years of experience in retrieval, ranking, recommendation; location: Jaipur, Rajasthan, recruiter response rate 0.54. Concern: 90-day notice period."
